condition,day,reference_skin_c,wound_temp_c,delta_c,healing_score
healing,1,33.5,35.68,2.18,0.15
healing,2,33.12,35.22,2.1,0.15
healing,3,33.21,35.24,2.03,0.16
healing,4,33.27,35.31,2.03,0.16
healing,5,33.06,35.04,1.98,0.16
healing,6,33.2,35.28,2.08,0.17
healing,7,33.2,35.1,1.9,0.17
healing,8,32.88,34.72,1.83,0.17
healing,9,33.38,35.33,1.94,0.18
healing,10,33.31,35.32,2.01,0.18
healing,11,33.09,35.17,2.08,0.18
healing,12,33.17,35.19,2.02,0.19
healing,13,33.29,35.0,1.71,0.19
healing,14,33.15,35.11,1.96,0.19
healing,15,33.16,35.24,2.08,0.2
healing,16,32.94,34.84,1.91,0.2
healing,17,33.3,35.13,1.83,0.2
healing,18,33.22,35.14,1.92,0.21
healing,19,33.25,35.07,1.82,0.21
healing,20,32.93,34.87,1.95,0.21
healing,21,33.5,35.36,1.86,0.22
healing,22,33.23,35.25,2.02,0.22
healing,23,33.13,35.04,1.91,0.22
healing,24,33.57,35.32,1.76,0.23
healing,25,33.19,35.1,1.91,0.23
healing,26,32.94,34.88,1.94,0.23
healing,27,33.13,34.88,1.75,0.24
healing,28,32.79,34.55,1.77,0.24
healing,29,33.39,34.92,1.53,0.24
healing,30,33.13,35.04,1.91,0.25
healing,31,33.07,34.79,1.73,0.25
healing,32,33.39,34.93,1.53,0.25
healing,33,32.9,34.47,1.57,0.26
healing,34,33.3,35.04,1.75,0.26
healing,35,32.83,34.69,1.86,0.26
healing,36,33.08,34.83,1.75,0.27
healing,37,32.98,34.79,1.81,0.27
healing,38,33.46,35.08,1.62,0.27
healing,39,33.52,35.1,1.58,0.28
healing,40,33.14,34.98,1.84,0.28
healing,41,33.35,35.14,1.79,0.28
healing,42,33.17,34.88,1.72,0.29
healing,43,33.3,35.17,1.87,0.29
healing,44,33.06,34.66,1.59,0.29
healing,45,32.89,34.54,1.65,0.3
healing,46,32.88,34.69,1.82,0.3
healing,47,33.27,35.18,1.91,0.3
healing,48,33.6,35.29,1.68,0.31
healing,49,33.25,35.12,1.87,0.31
healing,50,33.11,34.7,1.59,0.31
healing,51,33.54,35.24,1.7,0.32
healing,52,33.24,34.87,1.63,0.32
healing,53,33.22,34.67,1.45,0.32
healing,54,33.25,34.91,1.67,0.33
healing,55,33.18,34.92,1.74,0.33
healing,56,33.14,34.75,1.61,0.33
healing,57,32.94,34.55,1.61,0.34
healing,58,33.29,35.07,1.78,0.34
healing,59,33.18,34.64,1.45,0.34
healing,60,33.41,34.83,1.42,0.35
healing,61,33.13,34.65,1.51,0.35
healing,62,32.86,34.3,1.44,0.35
healing,63,33.18,34.92,1.74,0.36
healing,64,33.51,35.11,1.61,0.36
healing,65,33.13,34.59,1.46,0.36
healing,66,33.04,34.52,1.48,0.37
healing,67,32.99,34.88,1.89,0.37
healing,68,33.01,34.48,1.47,0.37
healing,69,33.15,34.59,1.44,0.38
healing,70,32.99,34.55,1.57,0.38
healing,71,33.47,35.07,1.6,0.38
healing,72,33.15,34.69,1.54,0.39
healing,73,33.22,34.62,1.4,0.39
healing,74,33.46,34.82,1.36,0.39
healing,75,33.47,35.04,1.57,0.4
healing,76,33.16,34.64,1.48,0.4
healing,77,33.26,34.54,1.28,0.4
healing,78,33.33,34.95,1.62,0.41
healing,79,33.17,34.73,1.56,0.41
healing,80,32.88,34.31,1.43,0.41
healing,81,33.32,34.74,1.42,0.42
healing,82,33.36,34.84,1.48,0.42
healing,83,33.27,34.63,1.36,0.42
healing,84,33.03,34.31,1.27,0.43
healing,85,33.16,34.63,1.47,0.43
healing,86,33.09,34.34,1.25,0.43
healing,87,33.15,34.61,1.46,0.44
healing,88,33.43,34.67,1.23,0.44
healing,89,33.48,34.86,1.39,0.44
healing,90,33.32,34.7,1.38,0.45
healing,91,33.3,34.9,1.6,0.45
healing,92,33.32,34.57,1.25,0.45
healing,93,33.2,34.4,1.2,0.46
healing,94,33.19,34.47,1.29,0.46
healing,95,33.08,34.3,1.22,0.46
healing,96,33.19,34.47,1.28,0.47
healing,97,33.61,35.0,1.4,0.47
